frame_index,timestamp_sec,detected,x_pixel,y_pixel,instant_speed_kmh,is_bounce_point,is_impact_point,is_projected
1,0.083,True,549,155,8.7,False,False,False
2,0.167,True,554,155,24.3,False,False,False
3,0.25,True,568,155,1.7,False,False,False
4,0.333,True,568,156,88.7,False,False,False
5,0.417,True,619,157,89.1,False,False,False
6,0.5,True,670,162,71.4,False,False,False
7,0.583,True,711,164,40.1,False,False,False
8,0.667,True,734,166,20.9,False,False,False
9,0.75,True,746,165,121.5,False,False,False
10,0.833,True,677,154,36.9,False,False,False
11,0.917,True,698,157,26.1,False,False,False
12,1.0,True,713,158,13.2,False,False,False
13,1.083,True,720,161,8.9,False,False,False
14,1.167,True,725,162,17.9,False,False,False
15,1.25,True,497,131,149.8,False,False,False
16,1.333,True,488,136,28.3,False,False,False
17,1.417,True,574,141,19.4,False,False,False
18,1.5,True,558,144,8.7,False,False,False
19,1.583,True,547,146,135.9,False,False,False
20,1.667,True,542,146,94.3,False,False,False
21,1.75,True,620,151,64.3,False,False,False
22,1.833,True,674,156,104.5,False,False,False
23,1.917,True,711,157,66.2,False,False,False
